antiorm          1.2.1
click            7.1.2
db               0.1.1
db-sqlite3       0.0.1
dnspython        2.1.0
dominate         2.6.0
email-validator  1.1.2
Flask            1.1.2
Flask-Bootstrap  3.3.7.1
Flask-Ext        0.1
Flask-Login      0.5.0
Flask-SQLAlchemy 2.5.1
Flask-WTF        0.14.3
greenlet         1.0.0
idna             3.1
itsdangerous     1.1.0
Jinja2           2.11.3
MarkupSafe       1.1.1
pip              21.0.1
setuptools       53.0.0
SQLAlchemy       1.4.8
visitor          0.1.3
Werkzeug         1.0.1
wheel            0.36.2
WTForms          2.3.3
